cell_current,count,lux,old_voltage,sensor,time,voltage,wifi_count
260.9136962890625,1,1035.0,0.0,Z2,2020-02-03T18:07:55Z,4.752758979797363,1
285.2791748046875,2,946.6666259765625,0.0,Z2,2020-02-03T18:07:56Z,4.817312240600586,1
285.2791748046875,3,985.8333129882812,4.817312240600586,Z2,2020-02-03T18:12:56Z,4.785035610198975,1
282.2335205078125,4,979.9999389648438,4.785035610198975,Z2,2020-02-03T18:17:56Z,4.7729315757751465,1
281.21826171875,5,979.9999389648438,4.7729315757751465,Z2,2020-02-03T18:22:57Z,4.758810520172119,1
281.21826171875,6,978.3333129882812,4.758810520172119,Z2,2020-02-03T18:27:57Z,4.752758979797363,1
281.21826171875,7,979.1666259765625,4.752758979797363,Z2,2020-02-03T18:32:58Z,4.752758979797363,1
281.21826171875,8,981.6666259765625,4.752758979797363,Z2,2020-02-03T18:37:58Z,4.738637924194336,1
76.14213562011719,9,0.0,4.738637924194336,Z2,2020-02-03T18:42:59Z,4.732585906982422,1
76.14213562011719,10,0.0,4.726533889770508,Z2,2020-02-03T18:47:59Z,4.6942572593688965,1
76.14213562011719,11,0.0,4.6942572593688965,Z2,2020-02-03T18:52:59Z,4.661980152130127,1
76.14213562011719,12,0.0,4.661980152130127,Z2,2020-02-03T18:58:00Z,4.629703521728516,1
76.14213562011719,13,0.0,4.629703521728516,Z2,2020-02-03T19:03:00Z,4.597426891326904,1
76.14213562011719,14,0.0,4.597426891326904,Z2,2020-02-03T19:08:01Z,4.571201801300049,1
76.14213562011719,15,0.0,4.571201801300049,Z2,2020-02-03T19:13:01Z,4.5389251708984375,1
76.14213562011719,16,0.0,4.5389251708984375,Z2,2020-02-03T19:18:02Z,4.504631042480469,1
76.14213562011719,17,0.0,4.504631042480469,Z2,2020-02-03T19:23:02Z,4.466302394866943,1
76.14213562011719,18,0.0,4.472353935241699,Z2,2020-02-03T19:28:02Z,4.440077304840088,1
76.14213562011719,19,0.0,4.434025287628174,Z2,2020-02-03T19:33:03Z,4.407800674438477,1
76.14213562011719,20,0.0,4.407800674438477,Z2,2020-02-03T19:38:03Z,4.375523567199707,1
76.14213562011719,21,0.0,4.375523567199707,Z2,2020-02-03T19:43:04Z,4.343246936798096,1
76.14213562011719,22,0.0,4.343246936798096,Z2,2020-02-03T19:48:04Z,4.310970306396484,1
76.14213562011719,23,0.0,4.31702184677124,Z2,2020-02-03T19:53:05Z,4.284745216369629,1
76.14213562011719,24,0.0,4.284745216369629,Z2,2020-02-03T19:58:05Z,4.258520126342773,1
76.14213562011719,25,0.0,4.258520126342773,Z2,2020-02-03T20:03:05Z,4.226243495941162,1
167.51268005371094,26,602.5,4.226243495941162,Z2,2020-02-03T20:08:06Z,4.200018405914307,1
274.1116943359375,27,945.8333129882812,4.200018405914307,Z2,2020-02-03T20:13:06Z,4.200018405914307,1
282.2335205078125,28,971.6666259765625,4.200018405914307,Z2,2020-02-03T20:18:07Z,4.206070423126221,1
284.26397705078125,29,979.9999389648438,4.206070423126221,Z2,2020-02-03T20:23:07Z,4.206070423126221,1
285.2791748046875,30,985.8333129882812,4.206070423126221,Z2,2020-02-03T20:28:08Z,4.206070423126221,1
284.26397705078125,31,982.4999389648438,4.212122440338135,Z2,2020-02-03T20:33:08Z,4.212122440338135,1
285.2791748046875,32,984.9999389648438,4.212122440338135,Z2,2020-02-03T20:38:08Z,4.212122440338135,1
284.26397705078125,33,984.9999389648438,4.212122440338135,Z2,2020-02-03T20:43:09Z,4.212122440338135,1
283.24871826171875,34,983.3333129882812,4.212122440338135,Z2,2020-02-03T20:48:09Z,4.212122440338135,1
284.26397705078125,35,984.9999389648438,4.212122440338135,Z2,2020-02-03T20:53:10Z,4.212122440338135,1
282.2335205078125,36,981.6666259765625,4.212122440338135,Z2,2020-02-03T20:58:10Z,4.220191478729248,1
282.2335205078125,37,980.8333129882812,4.220191478729248,Z2,2020-02-03T21:03:11Z,4.220191478729248,1
282.2335205078125,38,982.4999389648438,4.187914848327637,Z2,2020-02-03T21:07:08Z,4.193966865539551,2
281.21826171875,39,977.4999389648438,4.193966865539551,Z2,2020-02-03T21:12:08Z,4.193966865539551,2
280.2030334472656,40,975.8333129882812,4.193966865539551,Z2,2020-02-03T21:17:09Z,4.193966865539551,2
281.21826171875,41,979.9999389648438,4.193966865539551,Z2,2020-02-03T21:22:09Z,4.200018405914307,2
281.21826171875,42,980.8333129882812,4.200018405914307,Z2,2020-02-03T21:27:10Z,4.200018405914307,2
281.21826171875,43,980.8333129882812,4.193966865539551,Z2,2020-02-03T21:32:10Z,4.200018405914307,2
281.21826171875,44,979.1666259765625,4.200018405914307,Z2,2020-02-03T21:37:11Z,4.200018405914307,2
282.2335205078125,45,981.6666259765625,4.200018405914307,Z2,2020-02-03T21:42:11Z,4.206070423126221,2
281.21826171875,46,979.9999389648438,4.206070423126221,Z2,2020-02-03T21:47:11Z,4.206070423126221,2
281.21826171875,47,978.3333129882812,4.200018405914307,Z2,2020-02-03T21:52:12Z,4.206070423126221,2
281.21826171875,48,980.8333129882812,4.206070423126221,Z2,2020-02-03T21:57:12Z,4.200018405914307,2
281.21826171875,49,980.8333129882812,4.206070423126221,Z2,2020-02-03T22:02:13Z,4.206070423126221,2
282.2335205078125,50,983.3333129882812,4.206070423126221,Z2,2020-02-03T22:07:13Z,4.206070423126221,2
282.2335205078125,51,982.4999389648438,4.206070423126221,Z2,2020-02-03T22:12:14Z,4.212122440338135,2
282.2335205078125,52,981.6666259765625,4.212122440338135,Z2,2020-02-03T22:17:14Z,4.206070423126221,2
282.2335205078125,53,984.9999389648438,4.206070423126221,Z2,2020-02-03T22:22:14Z,4.206070423126221,2
282.2335205078125,54,981.6666259765625,4.206070423126221,Z2,2020-02-03T22:27:15Z,4.206070423126221,2
282.2335205078125,55,983.3333129882812,4.212122440338135,Z2,2020-02-03T22:32:15Z,4.212122440338135,2
282.2335205078125,56,983.3333129882812,4.212122440338135,Z2,2020-02-03T22:37:16Z,4.212122440338135,2
283.24871826171875,57,987.4999389648438,4.206070423126221,Z2,2020-02-03T22:42:16Z,4.212122440338135,2
283.24871826171875,58,985.8333129882812,4.212122440338135,Z2,2020-02-03T22:47:17Z,4.212122440338135,2
282.2335205078125,59,984.9999389648438,4.212122440338135,Z2,2020-02-03T22:52:17Z,4.212122440338135,2
282.2335205078125,60,984.9999389648438,4.212122440338135,Z2,2020-02-03T22:57:17Z,4.212122440338135,2
282.2335205078125,61,985.8333129882812,4.212122440338135,Z2,2020-02-03T23:02:18Z,4.212122440338135,2
283.24871826171875,62,987.4999389648438,4.212122440338135,Z2,2020-02-03T23:07:18Z,4.212122440338135,2
283.24871826171875,63,987.4999389648438,4.212122440338135,Z2,2020-02-03T23:12:19Z,4.212122440338135,2
283.24871826171875,64,986.6666259765625,4.212122440338135,Z2,2020-02-03T23:17:19Z,4.212122440338135,2
283.24871826171875,65,987.4999389648438,4.212122440338135,Z2,2020-02-03T23:22:20Z,4.220191478729248,2
282.2335205078125,66,984.9999389648438,4.212122440338135,Z2,2020-02-03T23:27:20Z,4.220191478729248,2
283.24871826171875,67,988.3333129882812,4.220191478729248,Z2,2020-02-03T23:32:20Z,4.220191478729248,2
283.24871826171875,68,987.4999389648438,4.220191478729248,Z2,2020-02-03T23:37:21Z,4.220191478729248,2
282.2335205078125,69,987.4999389648438,4.226243495941162,Z2,2020-02-03T23:42:21Z,4.226243495941162,2
284.26397705078125,70,989.9999389648438,4.226243495941162,Z2,2020-02-03T23:47:22Z,4.226243495941162,2
280.2030334472656,71,978.3333129882812,4.226243495941162,Z2,2020-02-03T23:52:22Z,4.226243495941162,2
280.2030334472656,72,979.1666259765625,4.226243495941162,Z2,2020-02-03T23:57:23Z,4.226243495941162,2
281.21826171875,73,981.6666259765625,4.226243495941162,Z2,2020-02-04T00:02:23Z,4.226243495941162,2
280.2030334472656,74,980.8333129882812,4.193966865539551,Z2,2020-02-04T00:06:18Z,4.206070423126221,3
281.21826171875,75,981.6666259765625,4.206070423126221,Z2,2020-02-04T00:11:18Z,4.206070423126221,3
280.2030334472656,76,979.1666259765625,4.206070423126221,Z2,2020-02-04T00:16:18Z,4.212122440338135,3
280.2030334472656,77,979.9999389648438,4.206070423126221,Z2,2020-02-04T00:21:19Z,4.206070423126221,3
280.2030334472656,78,979.9999389648438,4.212122440338135,Z2,2020-02-04T00:26:19Z,4.206070423126221,3
280.2030334472656,79,979.1666259765625,4.212122440338135,Z2,2020-02-04T00:31:20Z,4.206070423126221,3
280.2030334472656,80,978.3333129882812,4.212122440338135,Z2,2020-02-04T00:36:20Z,4.212122440338135,3
280.2030334472656,81,978.3333129882812,4.212122440338135,Z2,2020-02-04T00:41:21Z,4.212122440338135,3
280.2030334472656,82,977.4999389648438,4.212122440338135,Z2,2020-02-04T00:46:21Z,4.212122440338135,3
280.2030334472656,83,978.3333129882812,4.212122440338135,Z2,2020-02-04T00:51:21Z,4.212122440338135,3
280.2030334472656,84,977.4999389648438,4.212122440338135,Z2,2020-02-04T00:56:22Z,4.212122440338135,3
280.2030334472656,85,981.6666259765625,4.212122440338135,Z2,2020-02-04T01:01:22Z,4.212122440338135,3
280.2030334472656,86,979.9999389648438,4.212122440338135,Z2,2020-02-04T01:06:23Z,4.212122440338135,3
280.2030334472656,87,981.6666259765625,4.212122440338135,Z2,2020-02-04T01:11:23Z,4.212122440338135,3
281.21826171875,88,982.4999389648438,4.212122440338135,Z2,2020-02-04T01:16:24Z,4.220191478729248,3
280.2030334472656,89,979.1666259765625,4.220191478729248,Z2,2020-02-04T01:21:24Z,4.220191478729248,3
280.2030334472656,90,982.4999389648438,4.220191478729248,Z2,2020-02-04T01:26:24Z,4.220191478729248,3
280.2030334472656,91,983.3333129882812,4.220191478729248,Z2,2020-02-04T01:31:25Z,4.220191478729248,3
280.2030334472656,92,981.6666259765625,4.220191478729248,Z2,2020-02-04T01:36:25Z,4.220191478729248,3
280.2030334472656,93,982.4999389648438,4.220191478729248,Z2,2020-02-04T01:41:26Z,4.226243495941162,3
280.2030334472656,94,981.6666259765625,4.226243495941162,Z2,2020-02-04T01:46:26Z,4.220191478729248,3
280.2030334472656,95,980.8333129882812,4.220191478729248,Z2,2020-02-04T01:51:27Z,4.220191478729248,3
280.2030334472656,96,979.9999389648438,4.220191478729248,Z2,2020-02-04T01:56:27Z,4.226243495941162,3
279.1878356933594,97,979.1666259765625,4.226243495941162,Z2,2020-02-04T02:01:27Z,4.226243495941162,3
280.2030334472656,98,979.1666259765625,4.226243495941162,Z2,2020-02-04T02:06:28Z,4.226243495941162,3
279.1878356933594,99,977.4999389648438,4.226243495941162,Z2,2020-02-04T02:11:28Z,4.226243495941162,3
280.2030334472656,100,979.9999389648438,4.226243495941162,Z2,2020-02-04T02:16:29Z,4.226243495941162,3
280.2030334472656,101,979.9999389648438,4.226243495941162,Z2,2020-02-04T02:21:29Z,4.226243495941162,3
279.1878356933594,102,978.3333129882812,4.232295513153076,Z2,2020-02-04T02:26:30Z,4.226243495941162,3
280.2030334472656,103,979.1666259765625,4.226243495941162,Z2,2020-02-04T02:31:30Z,4.226243495941162,3
280.2030334472656,104,980.8333129882812,4.232295513153076,Z2,2020-02-04T02:36:30Z,4.232295513153076,3
280.2030334472656,105,979.1666259765625,4.232295513153076,Z2,2020-02-04T02:41:31Z,4.232295513153076,3
280.2030334472656,106,982.4999389648438,4.232295513153076,Z2,2020-02-04T02:46:31Z,4.232295513153076,3
280.2030334472656,107,980.8333129882812,4.232295513153076,Z2,2020-02-04T02:51:32Z,4.232295513153076,3
280.2030334472656,108,981.6666259765625,4.232295513153076,Z2,2020-02-04T02:56:32Z,4.232295513153076,3
280.2030334472656,109,981.6666259765625,4.232295513153076,Z2,2020-02-04T03:01:33Z,4.232295513153076,3
279.1878356933594,110,979.9999389648438,4.161689758300781,Z2,2020-02-04T03:05:28Z,4.200018405914307,4
279.1878356933594,111,980.8333129882812,4.200018405914307,Z2,2020-02-04T03:10:29Z,4.200018405914307,4
279.1878356933594,112,978.3333129882812,4.200018405914307,Z2,2020-02-04T03:15:29Z,4.200018405914307,4
279.1878356933594,113,977.4999389648438,4.200018405914307,Z2,2020-02-04T03:20:30Z,4.200018405914307,4
278.1725769042969,114,976.6666259765625,4.200018405914307,Z2,2020-02-04T03:25:30Z,4.200018405914307,4
279.1878356933594,115,979.1666259765625,4.200018405914307,Z2,2020-02-04T03:30:31Z,4.200018405914307,4
279.1878356933594,116,978.3333129882812,4.200018405914307,Z2,2020-02-04T03:35:31Z,4.206070423126221,4
278.1725769042969,117,977.4999389648438,4.206070423126221,Z2,2020-02-04T03:40:31Z,4.206070423126221,4
278.1725769042969,118,976.6666259765625,4.206070423126221,Z2,2020-02-04T03:45:32Z,4.206070423126221,4
279.1878356933594,119,978.3333129882812,4.206070423126221,Z2,2020-02-04T03:50:32Z,4.206070423126221,4
279.1878356933594,120,978.3333129882812,4.206070423126221,Z2,2020-02-04T03:55:33Z,4.206070423126221,4
279.1878356933594,121,977.4999389648438,4.206070423126221,Z2,2020-02-04T04:00:33Z,4.212122440338135,4
278.1725769042969,122,974.1666259765625,4.206070423126221,Z2,2020-02-04T04:05:34Z,4.206070423126221,4
280.2030334472656,123,984.9999389648438,4.206070423126221,Z2,2020-02-04T04:10:34Z,4.206070423126221,4
280.2030334472656,124,984.9999389648438,4.206070423126221,Z2,2020-02-04T04:15:34Z,4.212122440338135,4
280.2030334472656,125,984.1666259765625,4.212122440338135,Z2,2020-02-04T04:20:35Z,4.212122440338135,4
280.2030334472656,126,987.4999389648438,4.212122440338135,Z2,2020-02-04T04:25:35Z,4.212122440338135,4
280.2030334472656,127,986.6666259765625,4.212122440338135,Z2,2020-02-04T04:30:36Z,4.212122440338135,4
280.2030334472656,128,984.9999389648438,4.212122440338135,Z2,2020-02-04T04:35:36Z,4.212122440338135,4
279.1878356933594,129,982.4999389648438,4.212122440338135,Z2,2020-02-04T04:40:37Z,4.212122440338135,4
281.21826171875,130,987.4999389648438,4.212122440338135,Z2,2020-02-04T04:45:37Z,4.212122440338135,4
278.1725769042969,131,978.3333129882812,4.212122440338135,Z2,2020-02-04T04:50:37Z,4.220191478729248,4
278.1725769042969,132,976.6666259765625,4.212122440338135,Z2,2020-02-04T04:55:38Z,4.212122440338135,4
278.1725769042969,133,975.8333129882812,4.212122440338135,Z2,2020-02-04T05:00:38Z,4.220191478729248,4
278.1725769042969,134,979.9999389648438,4.220191478729248,Z2,2020-02-04T05:05:39Z,4.220191478729248,4
278.1725769042969,135,979.1666259765625,4.220191478729248,Z2,2020-02-04T05:10:39Z,4.220191478729248,4
278.1725769042969,136,978.3333129882812,4.220191478729248,Z2,2020-02-04T05:15:40Z,4.220191478729248,4
279.1878356933594,137,979.9999389648438,4.220191478729248,Z2,2020-02-04T05:20:40Z,4.220191478729248,4
278.1725769042969,138,979.1666259765625,4.220191478729248,Z2,2020-02-04T05:25:40Z,4.226243495941162,4
277.1573791503906,139,975.8333129882812,4.220191478729248,Z2,2020-02-04T05:30:41Z,4.226243495941162,4
280.2030334472656,140,988.3333129882812,4.226243495941162,Z2,2020-02-04T05:35:41Z,4.226243495941162,4
279.1878356933594,141,984.9999389648438,4.226243495941162,Z2,2020-02-04T05:40:42Z,4.226243495941162,4
280.2030334472656,142,984.9999389648438,4.226243495941162,Z2,2020-02-04T05:45:42Z,4.226243495941162,4
280.2030334472656,143,987.4999389648438,4.226243495941162,Z2,2020-02-04T05:50:43Z,4.226243495941162,4
279.1878356933594,144,980.8333129882812,4.232295513153076,Z2,2020-02-04T05:55:43Z,4.226243495941162,4
280.2030334472656,145,989.1666259765625,4.226243495941162,Z2,2020-02-04T06:00:43Z,4.226243495941162,4
280.2030334472656,146,986.6666259765625,4.173793792724609,Z2,2020-02-04T06:04:38Z,4.187914848327637,5
278.1725769042969,147,979.1666259765625,4.187914848327637,Z2,2020-02-04T06:09:39Z,4.193966865539551,5
278.1725769042969,148,981.6666259765625,4.193966865539551,Z2,2020-02-04T06:14:39Z,4.193966865539551,5
278.1725769042969,149,981.6666259765625,4.193966865539551,Z2,2020-02-04T06:19:40Z,4.193966865539551,5
280.2030334472656,150,987.4999389648438,4.193966865539551,Z2,2020-02-04T06:24:40Z,4.200018405914307,5
280.2030334472656,151,985.8333129882812,4.200018405914307,Z2,2020-02-04T06:29:41Z,4.200018405914307,5
279.1878356933594,152,984.9999389648438,4.200018405914307,Z2,2020-02-04T06:34:41Z,4.200018405914307,5
279.1878356933594,153,982.4999389648438,4.200018405914307,Z2,2020-02-04T06:39:41Z,4.206070423126221,5
76.14213562011719,154,0.0,4.200018405914307,Z2,2020-02-04T06:44:42Z,4.193966865539551,5
76.14213562011719,155,0.0,4.187914848327637,Z2,2020-02-04T06:49:42Z,4.153620719909668,5
76.14213562011719,156,0.0,4.161689758300781,Z2,2020-02-04T06:54:43Z,4.12941312789917,5
76.14213562011719,157,0.0,4.12941312789917,Z2,2020-02-04T06:59:43Z,4.095118999481201,5
76.14213562011719,158,0.0,4.095118999481201,Z2,2020-02-04T07:04:44Z,4.06284236907959,5
76.14213562011719,159,0.0,4.06284236907959,Z2,2020-02-04T07:09:44Z,4.03056526184082,5
76.14213562011719,160,0.0,4.03056526184082,Z2,2020-02-04T07:14:44Z,3.998288631439209,5
76.14213562011719,161,0.0,4.004340648651123,Z2,2020-02-04T07:19:45Z,3.9720637798309326,5
76.14213562011719,162,0.0,3.9720637798309326,Z2,2020-02-04T07:24:45Z,3.945838689804077,5
76.14213562011719,163,0.0,3.945838689804077,Z2,2020-02-04T07:29:46Z,3.913562059402466,5
76.14213562011719,164,0.0,3.9075100421905518,Z2,2020-02-04T07:34:46Z,3.8812851905822754,5
76.14213562011719,165,0.0,3.8812851905822754,Z2,2020-02-04T07:39:47Z,3.849008321762085,5
76.14213562011719,166,0.0,3.849008321762085,Z2,2020-02-04T07:44:47Z,3.8227834701538086,5
76.14213562011719,167,0.0,3.8227834701538086,Z2,2020-02-04T07:49:47Z,3.7965586185455322,5
76.14213562011719,168,0.0,3.7965586185455322,Z2,2020-02-04T07:54:48Z,3.764281749725342,5
76.14213562011719,169,0.0,3.764281749725342,Z2,2020-02-04T07:59:48Z,3.7320048809051514,5
76.14213562011719,170,0.0,3.7320048809051514,Z2,2020-02-04T08:04:49Z,3.705780029296875,5
250.76141357421875,171,880.8333129882812,3.705780029296875,Z2,2020-02-04T08:09:49Z,3.693676233291626,5
271.06597900390625,172,946.6666259765625,3.693676233291626,Z2,2020-02-04T08:14:49Z,3.69972825050354,5
279.1878356933594,173,972.4999389648438,3.69972825050354,Z2,2020-02-04T08:19:50Z,3.705780029296875,5
280.2030334472656,174,976.6666259765625,3.705780029296875,Z2,2020-02-04T08:24:50Z,3.711832046508789,5
280.2030334472656,175,982.4999389648438,3.711832046508789,Z2,2020-02-04T08:29:51Z,3.717883825302124,5
280.2030334472656,176,979.9999389648438,3.711832046508789,Z2,2020-02-04T08:34:51Z,3.717883825302124,5
280.2030334472656,177,981.6666259765625,3.717883825302124,Z2,2020-02-04T08:39:52Z,3.7259531021118164,5
280.2030334472656,178,981.6666259765625,3.7259531021118164,Z2,2020-02-04T08:44:52Z,3.7320048809051514,5
278.1725769042969,179,978.3333129882812,3.7320048809051514,Z2,2020-02-04T08:49:52Z,3.7380568981170654,5
278.1725769042969,180,979.1666259765625,3.7380568981170654,Z2,2020-02-04T08:54:53Z,3.7441089153289795,5
278.1725769042969,181,978.3333129882812,3.7441089153289795,Z2,2020-02-04T08:59:53Z,3.7441089153289795,5
278.1725769042969,182,975.8333129882812,3.711832046508789,Z2,2020-02-04T09:03:48Z,3.7259531021118164,6
278.1725769042969,183,977.4999389648438,3.7320048809051514,Z2,2020-02-04T09:08:49Z,3.7320048809051514,6
278.1725769042969,184,974.9999389648438,3.7320048809051514,Z2,2020-02-04T09:13:49Z,3.7380568981170654,6
277.1573791503906,185,974.1666259765625,3.7380568981170654,Z2,2020-02-04T09:18:50Z,3.7380568981170654,6
277.1573791503906,186,974.1666259765625,3.7380568981170654,Z2,2020-02-04T09:23:50Z,3.7441089153289795,6
277.1573791503906,187,974.9999389648438,3.7441089153289795,Z2,2020-02-04T09:28:51Z,3.7441089153289795,6
276.1421203613281,188,972.4999389648438,3.7441089153289795,Z2,2020-02-04T09:33:51Z,3.7521779537200928,6
277.1573791503906,189,977.4999389648438,3.7521779537200928,Z2,2020-02-04T09:38:51Z,3.758229970932007,6
278.1725769042969,190,978.3333129882812,3.7521779537200928,Z2,2020-02-04T09:43:52Z,3.758229970932007,6
278.1725769042969,191,979.1666259765625,3.758229970932007,Z2,2020-02-04T09:48:52Z,3.764281749725342,6
277.1573791503906,192,977.4999389648438,3.764281749725342,Z2,2020-02-04T09:53:53Z,3.770333766937256,6
278.1725769042969,193,977.4999389648438,3.770333766937256,Z2,2020-02-04T09:58:53Z,3.778402805328369,6
277.1573791503906,194,975.8333129882812,3.778402805328369,Z2,2020-02-04T10:03:54Z,3.778402805328369,6
277.1573791503906,195,977.4999389648438,3.778402805328369,Z2,2020-02-04T10:08:54Z,3.778402805328369,6
277.1573791503906,196,976.6666259765625,3.784454822540283,Z2,2020-02-04T10:13:54Z,3.784454822540283,6
277.1573791503906,197,976.6666259765625,3.784454822540283,Z2,2020-02-04T10:18:55Z,3.790506601333618,6
276.1421203613281,198,974.9999389648438,3.790506601333618,Z2,2020-02-04T10:23:55Z,3.790506601333618,6
275.12689208984375,199,974.1666259765625,3.790506601333618,Z2,2020-02-04T10:28:56Z,3.7965586185455322,6
276.1421203613281,200,976.6666259765625,3.7965586185455322,Z2,2020-02-04T10:33:56Z,3.7965586185455322,6
275.12689208984375,201,975.8333129882812,3.7965586185455322,Z2,2020-02-04T10:38:57Z,3.7965586185455322,6
276.1421203613281,202,977.4999389648438,3.7965586185455322,Z2,2020-02-04T10:43:57Z,3.802610397338867,6
275.12689208984375,203,973.3333129882812,3.802610397338867,Z2,2020-02-04T10:48:57Z,3.8106796741485596,6
276.1421203613281,204,976.6666259765625,3.8106796741485596,Z2,2020-02-04T10:53:58Z,3.8106796741485596,6
277.1573791503906,205,978.3333129882812,3.8106796741485596,Z2,2020-02-04T10:58:58Z,3.8167316913604736,6
276.1421203613281,206,974.9999389648438,3.8167316913604736,Z2,2020-02-04T11:03:59Z,3.8227834701538086,6
275.12689208984375,207,974.1666259765625,3.8167316913604736,Z2,2020-02-04T11:08:59Z,3.8167316913604736,6
274.1116943359375,208,970.8333129882812,3.8227834701538086,Z2,2020-02-04T11:13:59Z,3.8227834701538086,6
275.12689208984375,209,972.4999389648438,3.8227834701538086,Z2,2020-02-04T11:19:00Z,3.8288354873657227,6
275.12689208984375,210,974.9999389648438,3.8288354873657227,Z2,2020-02-04T11:24:00Z,3.8288354873657227,6
275.12689208984375,211,974.1666259765625,3.836904525756836,Z2,2020-02-04T11:29:01Z,3.836904525756836,6
275.12689208984375,212,974.9999389648438,3.836904525756836,Z2,2020-02-04T11:34:01Z,3.836904525756836,6
273.096435546875,213,969.9999389648438,3.836904525756836,Z2,2020-02-04T11:39:02Z,3.84295654296875,6
273.096435546875,214,969.1666259765625,3.84295654296875,Z2,2020-02-04T11:44:02Z,3.84295654296875,6
272.08123779296875,215,967.4999389648438,3.84295654296875,Z2,2020-02-04T11:49:02Z,3.84295654296875,6
272.08123779296875,216,969.1666259765625,3.849008321762085,Z2,2020-02-04T11:54:03Z,3.849008321762085,6
273.096435546875,217,969.1666259765625,3.849008321762085,Z2,2020-02-04T11:59:03Z,3.849008321762085,6
273.096435546875,218,966.6666259765625,3.8227834701538086,Z2,2020-02-04T12:02:58Z,3.836904525756836,7
271.06597900390625,219,964.9999389648438,3.836904525756836,Z2,2020-02-04T12:07:59Z,3.836904525756836,7
