cell_current,count,lux,old_voltage,prediction,sensor,time,voltage,wifi_count
346.1929016113281,2,985.8333129882812,0.0,-1,Z2,2021-06-19T13:27:09Z,3.8873372077941895,1
348.2233581542969,3,1026.6666259765625,3.8873372077941895,-1,Z2,2021-06-19T13:32:10Z,3.939786911010742,1
348.2233581542969,4,1025.833251953125,3.939786911010742,-1,Z2,2021-06-19T13:37:10Z,3.9539079666137695,1
347.2080993652344,5,1024.1666259765625,3.9539079666137695,-1,Z2,2021-06-19T13:42:10Z,3.9660117626190186,1
347.2080993652344,6,1023.3333129882812,3.9599599838256836,2,Z2,2021-06-19T13:47:11Z,3.9720637798309326,1
347.2080993652344,7,1024.1666259765625,3.9720637798309326,-1,Z2,2021-06-19T13:52:11Z,3.98618483543396,1
348.2233581542969,8,1025.0,3.98618483543396,-1,Z2,2021-06-19T13:57:12Z,3.992236614227295,1
346.1929016113281,9,1021.6666259765625,3.992236614227295,-1,Z2,2021-06-19T14:02:12Z,3.998288631439209,1
346.1929016113281,10,1019.9999389648438,3.998288631439209,-1,Z2,2021-06-19T14:07:13Z,4.004340648651123,1
347.2080993652344,11,1023.3333129882812,4.004340648651123,-1,Z2,2021-06-19T14:12:13Z,4.01846170425415,1
346.1929016113281,12,1019.9999389648438,4.012409687042236,2,Z2,2021-06-19T14:17:13Z,4.0245137214660645,1
347.2080993652344,13,1022.4999389648438,4.0245137214660645,-1,Z2,2021-06-19T14:22:14Z,4.03056526184082,1
346.1929016113281,14,1020.8333129882812,4.03056526184082,-1,Z2,2021-06-19T14:27:14Z,4.044686317443848,1
347.2080993652344,15,1022.4999389648438,4.036617279052734,-1,Z2,2021-06-19T14:32:15Z,4.050738334655762,1
347.2080993652344,16,1024.1666259765625,4.050738334655762,-1,Z2,2021-06-19T14:37:15Z,4.056790351867676,1
347.2080993652344,17,1021.6666259765625,4.056790351867676,-1,Z2,2021-06-19T14:42:16Z,4.056790351867676,1
346.1929016113281,18,1020.8333129882812,4.056790351867676,2,Z2,2021-06-19T14:47:16Z,4.070911407470703,1
347.2080993652344,19,1023.3333129882812,4.070911407470703,-1,Z2,2021-06-19T14:52:17Z,4.076963424682617,1
346.1929016113281,20,1019.1666259765625,4.076963424682617,-1,Z2,2021-06-19T14:57:17Z,4.089066982269287,1
347.2080993652344,21,1024.1666259765625,4.089066982269287,-1,Z2,2021-06-19T15:02:17Z,4.095118999481201,1
347.2080993652344,22,1024.1666259765625,4.089066982269287,-1,Z2,2021-06-19T15:07:18Z,4.1031880378723145,1
346.1929016113281,23,1021.6666259765625,4.1031880378723145,-1,Z2,2021-06-19T15:12:18Z,4.1092400550842285,1
346.1929016113281,24,1019.9999389648438,4.1031880378723145,2,Z2,2021-06-19T15:17:19Z,4.1092400550842285,1
346.1929016113281,25,1021.6666259765625,4.1092400550842285,-1,Z2,2021-06-19T15:22:19Z,4.121344089508057,1
346.1929016113281,26,1019.1666259765625,4.115292072296143,-1,Z2,2021-06-19T15:27:20Z,4.12941312789917,1
346.1929016113281,27,1021.6666259765625,4.12941312789917,-1,Z2,2021-06-19T15:32:20Z,4.135465145111084,1
347.2080993652344,28,1022.4999389648438,4.135465145111084,-1,Z2,2021-06-19T15:37:20Z,4.14151668548584,1
347.2080993652344,29,1021.6666259765625,4.135465145111084,-1,Z2,2021-06-19T15:42:21Z,4.147568702697754,1
346.1929016113281,30,1020.8333129882812,4.147568702697754,2,Z2,2021-06-19T15:47:21Z,4.153620719909668,1
346.1929016113281,31,1020.8333129882812,4.153620719909668,-1,Z2,2021-06-19T15:52:22Z,4.161689758300781,1
347.2080993652344,32,1019.9999389648438,4.161689758300781,-1,Z2,2021-06-19T15:57:22Z,4.167741775512695,1
346.1929016113281,33,1019.9999389648438,4.167741775512695,-1,Z2,2021-06-19T16:02:23Z,4.173793792724609,1
347.2080993652344,34,1024.1666259765625,4.050738334655762,-1,Z2,2021-06-19T16:06:28Z,4.095118999481201,2
346.1929016113281,35,1019.9999389648438,4.089066982269287,-1,Z2,2021-06-19T16:11:28Z,4.1031880378723145,2
347.2080993652344,36,1020.8333129882812,4.1031880378723145,2,Z2,2021-06-19T16:16:29Z,4.1092400550842285,2
346.1929016113281,37,1021.6666259765625,4.1092400550842285,-1,Z2,2021-06-19T16:21:29Z,4.1092400550842285,2
347.2080993652344,38,1020.8333129882812,4.1092400550842285,-1,Z2,2021-06-19T16:26:30Z,4.121344089508057,2
346.1929016113281,39,1019.9999389648438,4.121344089508057,-1,Z2,2021-06-19T16:31:30Z,4.12941312789917,2
347.2080993652344,40,1021.6666259765625,4.12941312789917,-1,Z2,2021-06-19T16:36:31Z,4.135465145111084,2
346.1929016113281,41,1023.3333129882812,4.135465145111084,-1,Z2,2021-06-19T16:41:31Z,4.14151668548584,2
347.2080993652344,42,1023.3333129882812,4.14151668548584,2,Z2,2021-06-19T16:46:31Z,4.147568702697754,2
346.1929016113281,43,1019.9999389648438,4.147568702697754,-1,Z2,2021-06-19T16:51:32Z,4.161689758300781,2
346.1929016113281,44,1019.9999389648438,4.153620719909668,-1,Z2,2021-06-19T16:56:32Z,4.161689758300781,2
347.2080993652344,45,1023.3333129882812,4.161689758300781,-1,Z2,2021-06-19T17:01:33Z,4.167741775512695,2
345.1776428222656,46,1019.9999389648438,4.161689758300781,-1,Z2,2021-06-19T17:06:33Z,4.173793792724609,2
347.2080993652344,47,1023.3333129882812,4.173793792724609,-1,Z2,2021-06-19T17:11:34Z,4.187914848327637,2
346.1929016113281,48,1019.1666259765625,4.179845809936523,2,Z2,2021-06-19T17:16:34Z,4.187914848327637,2
345.1776428222656,49,1016.6666259765625,4.187914848327637,-1,Z2,2021-06-19T17:21:34Z,4.200018405914307,2
345.1776428222656,50,1015.8333129882812,4.193966865539551,-1,Z2,2021-06-19T17:26:35Z,4.200018405914307,2
344.1624450683594,51,1013.3333129882812,4.200018405914307,-1,Z2,2021-06-19T17:31:35Z,4.206070423126221,2
345.1776428222656,52,1014.9999389648438,4.206070423126221,-1,Z2,2021-06-19T17:36:36Z,4.212122440338135,2
345.1776428222656,53,1015.8333129882812,4.212122440338135,-1,Z2,2021-06-19T17:41:36Z,4.220191478729248,2
345.1776428222656,54,1015.8333129882812,4.212122440338135,2,Z2,2021-06-19T17:46:37Z,4.226243495941162,2
344.1624450683594,55,1013.3333129882812,4.226243495941162,-1,Z2,2021-06-19T17:51:37Z,4.226243495941162,2
345.1776428222656,56,1014.9999389648438,4.226243495941162,-1,Z2,2021-06-19T17:56:37Z,4.232295513153076,2
344.1624450683594,57,1013.3333129882812,4.232295513153076,-1,Z2,2021-06-19T18:01:38Z,4.23834753036499,2
345.1776428222656,58,1014.1666259765625,4.23834753036499,-1,Z2,2021-06-19T18:06:38Z,4.2464165687561035,2
346.1929016113281,59,1019.1666259765625,4.2464165687561035,-1,Z2,2021-06-19T18:11:39Z,4.252468585968018,2
345.1776428222656,60,1015.8333129882812,4.252468585968018,1,Z2,2021-06-19T18:16:39Z,4.258520126342773,2
346.1929016113281,61,1018.3333129882812,4.258520126342773,-1,Z2,2021-06-19T18:21:40Z,4.2645721435546875,2
345.1776428222656,62,1017.4999389648438,4.2645721435546875,-1,Z2,2021-06-19T18:26:40Z,4.2645721435546875,2
345.1776428222656,63,1016.6666259765625,4.2645721435546875,-1,Z2,2021-06-19T18:31:40Z,4.270624160766602,2
345.1776428222656,64,1018.3333129882812,4.270624160766602,-1,Z2,2021-06-19T18:36:41Z,4.284745216369629,2
345.1776428222656,65,1017.4999389648438,4.278693199157715,-1,Z2,2021-06-19T18:41:41Z,4.284745216369629,2
346.1929016113281,66,1019.9999389648438,4.161689758300781,1,Z2,2021-06-19T18:45:45Z,4.206070423126221,3
346.1929016113281,67,1019.1666259765625,4.206070423126221,-1,Z2,2021-06-19T18:50:46Z,4.212122440338135,3
346.1929016113281,68,1021.6666259765625,4.212122440338135,-1,Z2,2021-06-19T18:55:46Z,4.220191478729248,3
345.1776428222656,69,1015.8333129882812,4.212122440338135,-1,Z2,2021-06-19T19:00:47Z,4.226243495941162,3
345.1776428222656,70,1014.1666259765625,4.226243495941162,-1,Z2,2021-06-19T19:05:47Z,4.232295513153076,3
344.1624450683594,71,1013.3333129882812,4.226243495941162,-1,Z2,2021-06-19T19:10:48Z,4.23834753036499,3
345.1776428222656,72,1018.3333129882812,4.232295513153076,1,Z2,2021-06-19T19:15:48Z,4.23834753036499,3
345.1776428222656,73,1018.3333129882812,4.23834753036499,-1,Z2,2021-06-19T19:20:48Z,4.2464165687561035,3
344.1624450683594,74,1013.3333129882812,4.2464165687561035,-1,Z2,2021-06-19T19:25:49Z,4.252468585968018,3
344.1624450683594,75,1014.1666259765625,4.252468585968018,-1,Z2,2021-06-19T19:30:49Z,4.258520126342773,3
343.147216796875,76,1010.8333129882812,4.258520126342773,-1,Z2,2021-06-19T19:35:50Z,4.2645721435546875,3
343.147216796875,77,1009.1666259765625,4.2645721435546875,-1,Z2,2021-06-19T19:40:50Z,4.270624160766602,3
345.1776428222656,78,1012.4999389648438,4.2645721435546875,1,Z2,2021-06-19T19:45:51Z,4.270624160766602,3
344.1624450683594,79,1012.4999389648438,4.270624160766602,-1,Z2,2021-06-19T19:50:51Z,4.278693199157715,3
344.1624450683594,80,1011.6666259765625,4.278693199157715,-1,Z2,2021-06-19T19:55:51Z,4.284745216369629,3
344.1624450683594,81,1013.3333129882812,4.284745216369629,-1,Z2,2021-06-19T20:00:52Z,4.290797233581543,3
343.147216796875,82,1009.9999389648438,4.290797233581543,-1,Z2,2021-06-19T20:05:52Z,4.296848773956299,3
344.1624450683594,83,1011.6666259765625,4.296848773956299,-1,Z2,2021-06-19T20:10:53Z,4.310970306396484,3
344.1624450683594,84,1010.8333129882812,4.30491828918457,1,Z2,2021-06-19T20:15:53Z,4.310970306396484,3
344.1624450683594,85,1012.4999389648438,4.310970306396484,-1,Z2,2021-06-19T20:20:54Z,4.31702184677124,3
345.1776428222656,86,1016.6666259765625,4.31702184677124,-1,Z2,2021-06-19T20:25:54Z,4.31702184677124,3
345.1776428222656,87,1011.6666259765625,4.31702184677124,-1,Z2,2021-06-19T20:30:54Z,4.329125881195068,3
345.1776428222656,88,1014.1666259765625,4.329125881195068,-1,Z2,2021-06-19T20:35:55Z,4.329125881195068,3
345.1776428222656,89,1014.9999389648438,4.329125881195068,-1,Z2,2021-06-19T20:40:55Z,4.337194919586182,3
344.1624450683594,90,1011.6666259765625,4.337194919586182,1,Z2,2021-06-19T20:45:56Z,4.343246936798096,3
344.1624450683594,91,1013.3333129882812,4.343246936798096,-1,Z2,2021-06-19T20:50:56Z,4.343246936798096,3
345.1776428222656,92,1015.8333129882812,4.343246936798096,-1,Z2,2021-06-19T20:55:56Z,4.355350494384766,3
345.1776428222656,93,1016.6666259765625,4.34929895401001,-1,Z2,2021-06-19T21:00:57Z,4.363420009613037,3
343.147216796875,94,1010.8333129882812,4.355350494384766,-1,Z2,2021-06-19T21:05:57Z,4.363420009613037,3
344.1624450683594,95,1011.6666259765625,4.363420009613037,-1,Z2,2021-06-19T21:10:58Z,4.369472026824951,3
344.1624450683594,96,1010.8333129882812,4.369472026824951,1,Z2,2021-06-19T21:15:58Z,4.369472026824951,3
345.1776428222656,97,1014.1666259765625,4.369472026824951,-1,Z2,2021-06-19T21:20:59Z,4.381575584411621,3
345.1776428222656,98,1012.4999389648438,4.2645721435546875,-1,Z2,2021-06-19T21:25:02Z,4.296848773956299,4
345.1776428222656,99,1015.8333129882812,4.290797233581543,-1,Z2,2021-06-19T21:30:03Z,4.30491828918457,4
345.1776428222656,100,1014.9999389648438,4.30491828918457,-1,Z2,2021-06-19T21:35:03Z,4.310970306396484,4
345.1776428222656,101,1014.1666259765625,4.310970306396484,-1,Z2,2021-06-19T21:40:04Z,4.31702184677124,4
345.1776428222656,102,1016.6666259765625,4.310970306396484,1,Z2,2021-06-19T21:45:04Z,4.31702184677124,4
345.1776428222656,103,1014.9999389648438,4.31702184677124,-1,Z2,2021-06-19T21:50:05Z,4.323073863983154,4
345.1776428222656,104,1018.3333129882812,4.323073863983154,-1,Z2,2021-06-19T21:55:05Z,4.329125881195068,4
345.1776428222656,105,1016.6666259765625,4.329125881195068,-1,Z2,2021-06-19T22:00:05Z,4.337194919586182,4
345.1776428222656,106,1014.1666259765625,4.337194919586182,-1,Z2,2021-06-19T22:05:06Z,4.343246936798096,4
345.1776428222656,107,1012.4999389648438,4.343246936798096,-1,Z2,2021-06-19T22:10:06Z,4.34929895401001,4
345.1776428222656,108,1014.9999389648438,4.34929895401001,1,Z2,2021-06-19T22:15:07Z,4.34929895401001,4
344.1624450683594,109,1012.4999389648438,4.34929895401001,-1,Z2,2021-06-19T22:20:07Z,4.363420009613037,4
345.1776428222656,110,1015.8333129882812,4.355350494384766,-1,Z2,2021-06-19T22:25:08Z,4.369472026824951,4
345.1776428222656,111,1013.3333129882812,4.363420009613037,-1,Z2,2021-06-19T22:30:08Z,4.369472026824951,4
345.1776428222656,112,1015.8333129882812,4.369472026824951,-1,Z2,2021-06-19T22:35:08Z,4.369472026824951,4
345.1776428222656,113,1015.8333129882812,4.369472026824951,-1,Z2,2021-06-19T22:40:09Z,4.381575584411621,4
345.1776428222656,114,1015.8333129882812,4.381575584411621,1,Z2,2021-06-19T22:45:09Z,4.387627601623535,4
345.1776428222656,115,1016.6666259765625,4.387627601623535,-1,Z2,2021-06-19T22:50:10Z,4.395696640014648,4
345.1776428222656,116,1016.6666259765625,4.387627601623535,-1,Z2,2021-06-19T22:55:10Z,4.395696640014648,4
346.1929016113281,117,1018.3333129882812,4.395696640014648,-1,Z2,2021-06-19T23:00:11Z,4.4017486572265625,4
346.1929016113281,118,1019.1666259765625,4.4017486572265625,-1,Z2,2021-06-19T23:05:11Z,4.413852214813232,4
345.1776428222656,119,1016.6666259765625,4.413852214813232,-1,Z2,2021-06-19T23:10:11Z,4.413852214813232,4
345.1776428222656,120,1014.9999389648438,4.413852214813232,1,Z2,2021-06-19T23:15:12Z,4.421921730041504,4
345.1776428222656,121,1015.8333129882812,4.413852214813232,-1,Z2,2021-06-19T23:20:12Z,4.421921730041504,4
345.1776428222656,122,1017.4999389648438,4.421921730041504,-1,Z2,2021-06-19T23:25:13Z,4.42797327041626,4
346.1929016113281,123,1017.4999389648438,4.42797327041626,-1,Z2,2021-06-19T23:30:13Z,4.434025287628174,4
345.1776428222656,124,1017.4999389648438,4.434025287628174,-1,Z2,2021-06-19T23:35:14Z,4.446129322052002,4
345.1776428222656,125,1016.6666259765625,4.446129322052002,-1,Z2,2021-06-19T23:40:14Z,4.454198360443115,4
345.1776428222656,126,1014.9999389648438,4.454198360443115,1,Z2,2021-06-19T23:45:14Z,4.466302394866943,4
345.1776428222656,127,1017.4999389648438,4.460250377655029,-1,Z2,2021-06-19T23:50:15Z,4.466302394866943,4
345.1776428222656,128,1014.1666259765625,4.466302394866943,-1,Z2,2021-06-19T23:55:15Z,4.472353935241699,4
345.1776428222656,129,1016.6666259765625,4.472353935241699,-1,Z2,2021-06-20T00:00:16Z,4.472353935241699,4
346.1929016113281,130,1018.3333129882812,4.337194919586182,-1,Z2,2021-06-20T00:04:19Z,4.387627601623535,5
346.1929016113281,131,1018.3333129882812,4.387627601623535,-1,Z2,2021-06-20T00:09:19Z,4.387627601623535,5
345.1776428222656,132,1016.6666259765625,4.387627601623535,1,Z2,2021-06-20T00:14:20Z,4.4017486572265625,5
346.1929016113281,133,1018.3333129882812,4.4017486572265625,-1,Z2,2021-06-20T00:19:20Z,4.407800674438477,5
346.1929016113281,134,1019.1666259765625,4.4017486572265625,-1,Z2,2021-06-20T00:24:20Z,4.407800674438477,5
346.1929016113281,135,1018.3333129882812,4.407800674438477,-1,Z2,2021-06-20T00:29:21Z,4.421921730041504,5
345.1776428222656,136,1019.1666259765625,4.413852214813232,-1,Z2,2021-06-20T00:34:21Z,4.421921730041504,5
346.1929016113281,137,1019.9999389648438,4.421921730041504,-1,Z2,2021-06-20T00:39:22Z,4.42797327041626,5
345.1776428222656,138,1017.4999389648438,4.421921730041504,1,Z2,2021-06-20T00:44:22Z,4.434025287628174,5
345.1776428222656,139,1018.3333129882812,4.42797327041626,-1,Z2,2021-06-20T00:49:23Z,4.434025287628174,5
346.1929016113281,140,1018.3333129882812,4.434025287628174,-1,Z2,2021-06-20T00:54:23Z,4.440077304840088,5
346.1929016113281,141,1018.3333129882812,4.440077304840088,-1,Z2,2021-06-20T00:59:23Z,4.460250377655029,5
347.2080993652344,142,1022.4999389648438,4.454198360443115,-1,Z2,2021-06-20T01:04:24Z,4.466302394866943,5
346.1929016113281,143,1019.9999389648438,4.460250377655029,-1,Z2,2021-06-20T01:09:24Z,4.466302394866943,5
347.2080993652344,144,1019.9999389648438,4.466302394866943,0,Z2,2021-06-20T01:14:25Z,4.480423450469971,5
346.1929016113281,145,1020.8333129882812,4.472353935241699,-1,Z2,2021-06-20T01:19:25Z,4.486474990844727,5
346.1929016113281,146,1019.9999389648438,4.480423450469971,-1,Z2,2021-06-20T01:24:26Z,4.486474990844727,5
347.2080993652344,147,1022.4999389648438,4.486474990844727,-1,Z2,2021-06-20T01:29:26Z,4.492527008056641,5
346.1929016113281,148,1020.8333129882812,4.492527008056641,-1,Z2,2021-06-20T01:34:26Z,4.498579025268555,5
347.2080993652344,149,1023.3333129882812,4.492527008056641,-1,Z2,2021-06-20T01:39:27Z,4.504631042480469,5
347.2080993652344,150,1024.1666259765625,4.504631042480469,0,Z2,2021-06-20T01:44:27Z,4.512700080871582,5
347.2080993652344,151,1019.9999389648438,4.512700080871582,-1,Z2,2021-06-20T01:49:28Z,4.518752098083496,5
347.2080993652344,152,1020.8333129882812,4.518752098083496,-1,Z2,2021-06-20T01:54:28Z,4.52480411529541,5
345.1776428222656,153,1015.8333129882812,4.52480411529541,-1,Z2,2021-06-20T01:59:29Z,4.52480411529541,5
346.1929016113281,154,1019.9999389648438,4.52480411529541,-1,Z2,2021-06-20T02:04:29Z,4.530855655670166,5
346.1929016113281,155,1021.6666259765625,4.52480411529541,-1,Z2,2021-06-20T02:09:29Z,4.5389251708984375,5
346.1929016113281,156,1018.3333129882812,4.530855655670166,0,Z2,2021-06-20T02:14:30Z,4.544976711273193,5
346.1929016113281,157,1018.3333129882812,4.544976711273193,-1,Z2,2021-06-20T02:19:30Z,4.544976711273193,5
345.1776428222656,158,1017.4999389648438,4.544976711273193,-1,Z2,2021-06-20T02:24:31Z,4.551028728485107,5
346.1929016113281,159,1018.3333129882812,4.551028728485107,-1,Z2,2021-06-20T02:29:31Z,4.5570807456970215,5
346.1929016113281,160,1019.9999389648438,4.5570807456970215,-1,Z2,2021-06-20T02:34:32Z,4.5631327629089355,5
346.1929016113281,161,1020.8333129882812,4.5631327629089355,-1,Z2,2021-06-20T02:39:32Z,4.571201801300049,5
346.1929016113281,162,1019.9999389648438,4.381575584411621,0,Z2,2021-06-20T02:43:35Z,4.480423450469971,6
346.1929016113281,163,1018.3333129882812,4.480423450469971,-1,Z2,2021-06-20T02:48:36Z,4.492527008056641,6
345.1776428222656,164,1018.3333129882812,4.492527008056641,-1,Z2,2021-06-20T02:53:36Z,4.492527008056641,6
345.1776428222656,165,1018.3333129882812,4.498579025268555,-1,Z2,2021-06-20T02:58:37Z,4.498579025268555,6
345.1776428222656,166,1018.3333129882812,4.498579025268555,-1,Z2,2021-06-20T03:03:37Z,4.512700080871582,6
346.1929016113281,167,1018.3333129882812,4.504631042480469,-1,Z2,2021-06-20T03:08:38Z,4.518752098083496,6
347.2080993652344,168,1021.6666259765625,4.512700080871582,2,Z2,2021-06-20T03:13:38Z,4.518752098083496,6
346.1929016113281,169,1020.8333129882812,4.518752098083496,-1,Z2,2021-06-20T03:18:38Z,4.52480411529541,6
346.1929016113281,170,1019.1666259765625,4.52480411529541,-1,Z2,2021-06-20T03:23:39Z,4.530855655670166,6
346.1929016113281,171,1019.9999389648438,4.530855655670166,-1,Z2,2021-06-20T03:28:39Z,4.5389251708984375,6
345.1776428222656,172,1017.4999389648438,4.530855655670166,-1,Z2,2021-06-20T03:33:40Z,4.544976711273193,6
345.1776428222656,173,1015.8333129882812,4.5389251708984375,-1,Z2,2021-06-20T03:38:40Z,4.544976711273193,6
347.2080993652344,174,1022.4999389648438,4.544976711273193,2,Z2,2021-06-20T03:43:41Z,4.551028728485107,6
346.1929016113281,175,1020.8333129882812,4.551028728485107,-1,Z2,2021-06-20T03:48:41Z,4.5570807456970215,6
346.1929016113281,176,1021.6666259765625,4.5570807456970215,-1,Z2,2021-06-20T03:53:42Z,4.5631327629089355,6
346.1929016113281,177,1020.8333129882812,4.5570807456970215,-1,Z2,2021-06-20T03:58:42Z,4.571201801300049,6
