cell_current,count,lux,old_voltage,prediction,sensor,time,voltage,wifi_count
346.1929016113281,178,1019.1666259765625,4.571201801300049,-1,Z2,2021-06-20T04:03:42Z,4.577253818511963,6
347.2080993652344,179,1021.6666259765625,4.577253818511963,-1,Z2,2021-06-20T04:08:43Z,4.577253818511963,6
345.1776428222656,180,1017.4999389648438,4.577253818511963,2,Z2,2021-06-20T04:13:43Z,4.583305835723877,6
346.1929016113281,181,1020.8333129882812,4.583305835723877,-1,Z2,2021-06-20T04:18:44Z,4.589357376098633,6
347.2080993652344,182,1021.6666259765625,4.583305835723877,-1,Z2,2021-06-20T04:23:44Z,4.597426891326904,6
345.1776428222656,183,1015.8333129882812,4.589357376098633,-1,Z2,2021-06-20T04:28:45Z,4.60347843170166,6
345.1776428222656,184,1017.4999389648438,4.597426891326904,-1,Z2,2021-06-20T04:33:45Z,4.609530448913574,6
346.1929016113281,185,1018.3333129882812,4.609530448913574,-1,Z2,2021-06-20T04:38:45Z,4.615582466125488,6
346.1929016113281,186,1016.6666259765625,4.609530448913574,2,Z2,2021-06-20T04:43:46Z,4.621634483337402,6
346.1929016113281,187,1019.1666259765625,4.615582466125488,-1,Z2,2021-06-20T04:48:46Z,4.621634483337402,6
346.1929016113281,188,1020.8333129882812,4.621634483337402,-1,Z2,2021-06-20T04:53:47Z,4.629703521728516,6
345.1776428222656,189,1017.4999389648438,4.629703521728516,-1,Z2,2021-06-20T04:58:47Z,4.63575553894043,6
346.1929016113281,190,1019.9999389648438,4.629703521728516,-1,Z2,2021-06-20T05:03:48Z,4.63575553894043,6
346.1929016113281,191,1018.3333129882812,4.63575553894043,-1,Z2,2021-06-20T05:08:48Z,4.6478590965271,6
345.1776428222656,192,1018.3333129882812,4.6418070793151855,2,Z2,2021-06-20T05:13:48Z,4.6478590965271,6
345.1776428222656,193,1017.4999389648438,4.6478590965271,-1,Z2,2021-06-20T05:18:49Z,4.655928611755371,6
346.1929016113281,194,1017.4999389648438,4.5389251708984375,-1,Z2,2021-06-20T05:22:53Z,4.571201801300049,7
346.1929016113281,195,1021.6666259765625,4.571201801300049,-1,Z2,2021-06-20T05:27:53Z,4.577253818511963,7
346.1929016113281,196,1019.1666259765625,4.577253818511963,-1,Z2,2021-06-20T05:32:54Z,4.583305835723877,7
346.1929016113281,197,1019.9999389648438,4.583305835723877,-1,Z2,2021-06-20T05:37:54Z,4.589357376098633,7
346.1929016113281,198,1019.9999389648438,4.589357376098633,2,Z2,2021-06-20T05:42:55Z,4.597426891326904,7
346.1929016113281,199,1019.9999389648438,4.597426891326904,-1,Z2,2021-06-20T05:47:55Z,4.60347843170166,7
345.1776428222656,200,1019.1666259765625,4.60347843170166,-1,Z2,2021-06-20T05:52:55Z,4.609530448913574,7
346.1929016113281,201,1020.8333129882812,4.60347843170166,-1,Z2,2021-06-20T05:57:56Z,4.615582466125488,7
345.1776428222656,202,1014.9999389648438,4.615582466125488,-1,Z2,2021-06-20T06:02:56Z,4.621634483337402,7
345.1776428222656,203,1017.4999389648438,4.615582466125488,-1,Z2,2021-06-20T06:07:57Z,4.629703521728516,7
345.1776428222656,204,1016.6666259765625,4.621634483337402,2,Z2,2021-06-20T06:12:57Z,4.629703521728516,7
345.1776428222656,205,1016.6666259765625,4.629703521728516,-1,Z2,2021-06-20T06:17:58Z,4.63575553894043,7
345.1776428222656,206,1014.9999389648438,4.63575553894043,-1,Z2,2021-06-20T06:22:58Z,4.6418070793151855,7
345.1776428222656,207,1017.4999389648438,4.63575553894043,-1,Z2,2021-06-20T06:27:58Z,4.6418070793151855,7
345.1776428222656,208,1018.3333129882812,4.6478590965271,-1,Z2,2021-06-20T06:32:59Z,4.6478590965271,7
345.1776428222656,209,1015.8333129882812,4.6478590965271,-1,Z2,2021-06-20T06:37:59Z,4.655928611755371,7
345.1776428222656,210,1015.8333129882812,4.655928611755371,2,Z2,2021-06-20T06:43:00Z,4.661980152130127,7
345.1776428222656,211,1013.3333129882812,4.661980152130127,-1,Z2,2021-06-20T06:48:00Z,4.668032169342041,7
345.1776428222656,212,1013.3333129882812,4.661980152130127,-1,Z2,2021-06-20T06:53:01Z,4.668032169342041,7
344.1624450683594,213,1013.3333129882812,4.668032169342041,-1,Z2,2021-06-20T06:58:01Z,4.674084186553955,7
345.1776428222656,214,1015.8333129882812,4.674084186553955,-1,Z2,2021-06-20T07:03:02Z,4.680136203765869,7
345.1776428222656,215,1014.9999389648438,4.680136203765869,-1,Z2,2021-06-20T07:08:02Z,4.688205242156982,7
345.1776428222656,216,1014.9999389648438,4.680136203765869,2,Z2,2021-06-20T07:13:02Z,4.6942572593688965,7
345.1776428222656,217,1015.8333129882812,4.688205242156982,-1,Z2,2021-06-20T07:18:03Z,4.700308799743652,7
345.1776428222656,218,1014.1666259765625,4.6942572593688965,-1,Z2,2021-06-20T07:23:03Z,4.700308799743652,7
345.1776428222656,219,1014.9999389648438,4.700308799743652,-1,Z2,2021-06-20T07:28:04Z,4.706360816955566,7
345.1776428222656,220,1014.9999389648438,4.706360816955566,-1,Z2,2021-06-20T07:33:04Z,4.714430332183838,7
343.147216796875,221,1010.8333129882812,4.714430332183838,-1,Z2,2021-06-20T07:38:05Z,4.720481872558594,7
344.1624450683594,222,1012.4999389648438,4.720481872558594,2,Z2,2021-06-20T07:43:05Z,4.726533889770508,7
343.147216796875,223,1009.9999389648438,4.726533889770508,-1,Z2,2021-06-20T07:48:05Z,4.726533889770508,7
344.1624450683594,224,1010.8333129882812,4.726533889770508,-1,Z2,2021-06-20T07:53:06Z,4.732585906982422,7
343.147216796875,225,1009.1666259765625,4.732585906982422,-1,Z2,2021-06-20T07:58:06Z,4.732585906982422,7
345.1776428222656,226,1014.1666259765625,4.615582466125488,-1,Z2,2021-06-20T08:02:09Z,4.655928611755371,8
345.1776428222656,227,1012.4999389648438,4.655928611755371,-1,Z2,2021-06-20T08:07:10Z,4.661980152130127,8
343.147216796875,228,1010.8333129882812,4.661980152130127,2,Z2,2021-06-20T08:12:10Z,4.668032169342041,8
343.147216796875,229,1011.6666259765625,4.668032169342041,-1,Z2,2021-06-20T08:17:11Z,4.674084186553955,8
343.147216796875,230,1010.8333129882812,4.674084186553955,-1,Z2,2021-06-20T08:22:11Z,4.674084186553955,8
345.1776428222656,231,1011.6666259765625,4.674084186553955,-1,Z2,2021-06-20T08:27:11Z,4.688205242156982,8
344.1624450683594,232,1011.6666259765625,4.680136203765869,-1,Z2,2021-06-20T08:32:12Z,4.688205242156982,8
344.1624450683594,233,1013.3333129882812,4.680136203765869,-1,Z2,2021-06-20T08:37:12Z,4.6942572593688965,8
343.147216796875,234,1010.8333129882812,4.6942572593688965,2,Z2,2021-06-20T08:42:13Z,4.700308799743652,8
345.1776428222656,235,1014.1666259765625,4.700308799743652,-1,Z2,2021-06-20T08:47:13Z,4.706360816955566,8
345.1776428222656,236,1015.8333129882812,4.706360816955566,-1,Z2,2021-06-20T08:52:14Z,4.706360816955566,8
346.1929016113281,237,1018.3333129882812,4.706360816955566,-1,Z2,2021-06-20T08:57:14Z,4.714430332183838,8
346.1929016113281,238,1019.9999389648438,4.714430332183838,-1,Z2,2021-06-20T09:02:14Z,4.720481872558594,8
346.1929016113281,239,1020.8333129882812,4.720481872558594,-1,Z2,2021-06-20T09:07:15Z,4.726533889770508,8
346.1929016113281,240,1021.6666259765625,4.726533889770508,2,Z2,2021-06-20T09:12:15Z,4.732585906982422,8
346.1929016113281,241,1018.3333129882812,4.726533889770508,-1,Z2,2021-06-20T09:17:16Z,4.732585906982422,8
346.1929016113281,242,1018.3333129882812,4.732585906982422,-1,Z2,2021-06-20T09:22:16Z,4.738637924194336,8
346.1929016113281,243,1017.4999389648438,4.732585906982422,-1,Z2,2021-06-20T09:27:17Z,4.746706962585449,8
345.1776428222656,244,1016.6666259765625,4.746706962585449,-1,Z2,2021-06-20T09:32:17Z,4.752758979797363,8
346.1929016113281,245,1020.8333129882812,4.752758979797363,-1,Z2,2021-06-20T09:37:17Z,4.758810520172119,8
346.1929016113281,246,1019.1666259765625,4.758810520172119,2,Z2,2021-06-20T09:42:18Z,4.758810520172119,8
345.1776428222656,247,1014.9999389648438,4.758810520172119,-1,Z2,2021-06-20T09:47:18Z,4.7729315757751465,8
345.1776428222656,248,1013.3333129882812,4.764862537384033,-1,Z2,2021-06-20T09:52:19Z,4.7789835929870605,8
345.1776428222656,249,1014.1666259765625,4.7789835929870605,-1,Z2,2021-06-20T09:57:19Z,4.7789835929870605,8
345.1776428222656,250,1014.1666259765625,4.7789835929870605,-1,Z2,2021-06-20T10:02:20Z,4.785035610198975,8
345.1776428222656,251,1016.6666259765625,4.785035610198975,-1,Z2,2021-06-20T10:07:20Z,4.785035610198975,8
345.1776428222656,252,1017.4999389648438,4.785035610198975,2,Z2,2021-06-20T10:12:20Z,4.7971391677856445,8
345.1776428222656,253,1017.4999389648438,4.791087627410889,-1,Z2,2021-06-20T10:17:21Z,4.7971391677856445,8
345.1776428222656,254,1012.4999389648438,4.7971391677856445,-1,Z2,2021-06-20T10:22:21Z,4.805208683013916,8
345.1776428222656,255,1015.8333129882812,4.805208683013916,-1,Z2,2021-06-20T10:27:22Z,4.81126070022583,8
345.1776428222656,256,1014.9999389648438,4.81126070022583,-1,Z2,2021-06-20T10:32:22Z,4.817312240600586,8
345.1776428222656,257,1015.8333129882812,4.81126070022583,-1,Z2,2021-06-20T10:37:23Z,4.8233642578125,8
345.1776428222656,258,1017.4999389648438,4.6418070793151855,2,Z2,2021-06-20T10:41:26Z,4.732585906982422,9
345.1776428222656,259,1016.6666259765625,4.732585906982422,-1,Z2,2021-06-20T10:46:26Z,4.738637924194336,9
345.1776428222656,260,1014.9999389648438,4.732585906982422,-1,Z2,2021-06-20T10:51:27Z,4.752758979797363,9
345.1776428222656,261,1015.8333129882812,4.746706962585449,-1,Z2,2021-06-20T10:56:27Z,4.752758979797363,9
345.1776428222656,262,1015.8333129882812,4.752758979797363,-1,Z2,2021-06-20T11:01:28Z,4.758810520172119,9
345.1776428222656,263,1014.1666259765625,4.758810520172119,-1,Z2,2021-06-20T11:06:28Z,4.764862537384033,9
345.1776428222656,264,1015.8333129882812,4.764862537384033,2,Z2,2021-06-20T11:11:28Z,4.7729315757751465,9
345.1776428222656,265,1015.8333129882812,4.7729315757751465,-1,Z2,2021-06-20T11:16:29Z,4.7789835929870605,9
345.1776428222656,266,1013.3333129882812,4.7789835929870605,-1,Z2,2021-06-20T11:21:29Z,4.785035610198975,9
345.1776428222656,267,1015.8333129882812,4.7789835929870605,-1,Z2,2021-06-20T11:26:30Z,4.785035610198975,9
345.1776428222656,268,1015.8333129882812,4.785035610198975,-1,Z2,2021-06-20T11:31:30Z,4.791087627410889,9
345.1776428222656,269,1014.9999389648438,4.791087627410889,-1,Z2,2021-06-20T11:36:31Z,4.791087627410889,9
345.1776428222656,270,1014.9999389648438,4.791087627410889,2,Z2,2021-06-20T11:41:31Z,4.805208683013916,9
345.1776428222656,271,1015.8333129882812,4.7971391677856445,-1,Z2,2021-06-20T11:46:31Z,4.81126070022583,9
345.1776428222656,272,1014.9999389648438,4.805208683013916,-1,Z2,2021-06-20T11:51:32Z,4.81126070022583,9
344.1624450683594,273,1013.3333129882812,4.81126070022583,-1,Z2,2021-06-20T11:56:32Z,4.817312240600586,9
344.1624450683594,274,1012.4999389648438,4.817312240600586,-1,Z2,2021-06-20T12:01:33Z,4.8233642578125,9
345.1776428222656,275,1014.1666259765625,4.8233642578125,-1,Z2,2021-06-20T12:06:33Z,4.831433296203613,9
345.1776428222656,276,1014.1666259765625,4.831433296203613,2,Z2,2021-06-20T12:11:34Z,4.837485313415527,9
345.1776428222656,277,1014.1666259765625,4.837485313415527,-1,Z2,2021-06-20T12:16:34Z,4.837485313415527,9
345.1776428222656,278,1019.1666259765625,4.837485313415527,-1,Z2,2021-06-20T12:21:34Z,4.843537330627441,9
345.1776428222656,279,1014.1666259765625,4.837485313415527,-1,Z2,2021-06-20T12:26:35Z,4.8495893478393555,9
345.1776428222656,280,1015.8333129882812,4.8495893478393555,-1,Z2,2021-06-20T12:31:35Z,4.8495893478393555,9
345.1776428222656,281,1014.1666259765625,4.8495893478393555,-1,Z2,2021-06-20T12:36:36Z,4.863710403442383,9
345.1776428222656,282,1015.8333129882812,4.863710403442383,2,Z2,2021-06-20T12:41:36Z,4.863710403442383,9
345.1776428222656,283,1013.3333129882812,4.863710403442383,-1,Z2,2021-06-20T12:46:37Z,4.869762420654297,9
346.1929016113281,284,1019.9999389648438,4.869762420654297,-1,Z2,2021-06-20T12:51:37Z,4.875813961029053,9
346.1929016113281,285,1017.4999389648438,4.875813961029053,-1,Z2,2021-06-20T12:56:37Z,4.881865978240967,9
345.1776428222656,286,1014.1666259765625,4.881865978240967,-1,Z2,2021-06-20T13:01:38Z,4.881865978240967,9
345.1776428222656,287,1014.9999389648438,4.881865978240967,-1,Z2,2021-06-20T13:06:38Z,4.88993501663208,9
345.1776428222656,288,1014.9999389648438,4.88993501663208,2,Z2,2021-06-20T13:11:39Z,4.88993501663208,9
345.1776428222656,289,1014.1666259765625,4.88993501663208,-1,Z2,2021-06-20T13:16:39Z,4.902039051055908,9
345.1776428222656,290,1017.4999389648438,4.720481872558594,-1,Z2,2021-06-20T13:20:42Z,4.817312240600586,10
345.1776428222656,291,1015.8333129882812,4.81126070022583,-1,Z2,2021-06-20T13:25:43Z,4.8233642578125,10
345.1776428222656,292,1014.9999389648438,4.817312240600586,-1,Z2,2021-06-20T13:30:43Z,4.8233642578125,10
345.1776428222656,293,1014.1666259765625,4.8233642578125,-1,Z2,2021-06-20T13:35:44Z,4.831433296203613,10
345.1776428222656,294,1014.9999389648438,4.831433296203613,2,Z2,2021-06-20T13:40:44Z,4.837485313415527,10
345.1776428222656,295,1017.4999389648438,4.837485313415527,-1,Z2,2021-06-20T13:45:44Z,4.843537330627441,10
344.1624450683594,296,1014.1666259765625,4.837485313415527,-1,Z2,2021-06-20T13:50:45Z,4.843537330627441,10
345.1776428222656,297,1015.8333129882812,4.843537330627441,-1,Z2,2021-06-20T13:55:45Z,4.855640888214111,10
344.1624450683594,298,1012.4999389648438,4.855640888214111,-1,Z2,2021-06-20T14:00:46Z,4.855640888214111,10
345.1776428222656,299,1014.9999389648438,4.855640888214111,-1,Z2,2021-06-20T14:05:46Z,4.863710403442383,10
344.1624450683594,300,1014.1666259765625,4.855640888214111,2,Z2,2021-06-20T14:10:47Z,4.869762420654297,10
345.1776428222656,301,1014.9999389648438,4.863710403442383,-1,Z2,2021-06-20T14:15:47Z,4.875813961029053,10
345.1776428222656,302,1014.9999389648438,4.869762420654297,-1,Z2,2021-06-20T14:20:47Z,4.881865978240967,10
345.1776428222656,303,1016.6666259765625,4.875813961029053,-1,Z2,2021-06-20T14:25:48Z,4.88993501663208,10
345.1776428222656,304,1015.8333129882812,4.881865978240967,-1,Z2,2021-06-20T14:30:48Z,4.88993501663208,10
345.1776428222656,305,1018.3333129882812,4.88993501663208,-1,Z2,2021-06-20T14:35:49Z,4.88993501663208,10
344.1624450683594,306,1014.9999389648438,4.88993501663208,2,Z2,2021-06-20T14:40:49Z,4.895987033843994,10
345.1776428222656,307,1014.9999389648438,4.88993501663208,-1,Z2,2021-06-20T14:45:50Z,4.902039051055908,10
344.1624450683594,308,1014.1666259765625,4.902039051055908,-1,Z2,2021-06-20T14:50:50Z,4.908091068267822,10
344.1624450683594,309,1013.3333129882812,4.908091068267822,-1,Z2,2021-06-20T14:55:50Z,4.914142608642578,10
343.147216796875,310,1013.3333129882812,4.914142608642578,-1,Z2,2021-06-20T15:00:51Z,4.92221212387085,10
343.147216796875,311,1010.8333129882812,4.914142608642578,-1,Z2,2021-06-20T15:05:51Z,4.92221212387085,10
343.147216796875,312,1013.3333129882812,4.92221212387085,2,Z2,2021-06-20T15:10:52Z,4.9282636642456055,10
344.1624450683594,313,1011.6666259765625,4.9282636642456055,-1,Z2,2021-06-20T15:15:52Z,4.9343156814575195,10
344.1624450683594,314,1014.1666259765625,4.9343156814575195,-1,Z2,2021-06-20T15:20:53Z,4.940367698669434,10
344.1624450683594,315,1014.1666259765625,4.940367698669434,-1,Z2,2021-06-20T15:25:53Z,4.940367698669434,10
345.1776428222656,316,1016.6666259765625,4.940367698669434,-1,Z2,2021-06-20T15:30:53Z,4.948436737060547,10
344.1624450683594,317,1014.9999389648438,4.948436737060547,-1,Z2,2021-06-20T15:35:54Z,4.954488754272461,10
344.1624450683594,318,1014.9999389648438,4.948436737060547,2,Z2,2021-06-20T15:40:54Z,4.954488754272461,10
344.1624450683594,319,1014.1666259765625,4.954488754272461,-1,Z2,2021-06-20T15:45:55Z,4.966592788696289,10
343.147216796875,320,1012.4999389648438,4.960540771484375,-1,Z2,2021-06-20T15:50:55Z,4.966592788696289,10
344.1624450683594,321,1013.3333129882812,4.966592788696289,-1,Z2,2021-06-20T15:55:56Z,4.972644329071045,10
345.1776428222656,322,1016.6666259765625,4.785035610198975,-1,Z2,2021-06-20T15:59:59Z,4.881865978240967,11
345.1776428222656,323,1017.4999389648438,4.881865978240967,-1,Z2,2021-06-20T16:05:00Z,4.88993501663208,11
344.1624450683594,324,1016.6666259765625,4.88993501663208,2,Z2,2021-06-20T16:10:00Z,4.895987033843994,11
344.1624450683594,325,1016.6666259765625,4.88993501663208,-1,Z2,2021-06-20T16:15:01Z,4.902039051055908,11
345.1776428222656,326,1015.8333129882812,4.902039051055908,-1,Z2,2021-06-20T16:20:01Z,4.908091068267822,11
345.1776428222656,327,1018.3333129882812,4.908091068267822,-1,Z2,2021-06-20T16:25:02Z,4.914142608642578,11
345.1776428222656,328,1015.8333129882812,4.908091068267822,-1,Z2,2021-06-20T16:30:02Z,4.914142608642578,11
345.1776428222656,329,1018.3333129882812,4.914142608642578,-1,Z2,2021-06-20T16:35:02Z,4.92221212387085,11
345.1776428222656,330,1016.6666259765625,4.92221212387085,2,Z2,2021-06-20T16:40:03Z,4.9282636642456055,11
345.1776428222656,331,1017.4999389648438,4.9282636642456055,-1,Z2,2021-06-20T16:45:03Z,4.9343156814575195,11
343.147216796875,332,1012.4999389648438,4.9343156814575195,-1,Z2,2021-06-20T16:50:04Z,4.940367698669434,11
345.1776428222656,333,1015.8333129882812,4.9343156814575195,-1,Z2,2021-06-20T16:55:04Z,4.940367698669434,11
343.147216796875,334,1014.1666259765625,4.940367698669434,-1,Z2,2021-06-20T17:00:05Z,4.948436737060547,11
345.1776428222656,335,1015.8333129882812,4.948436737060547,-1,Z2,2021-06-20T17:05:05Z,4.954488754272461,11
345.1776428222656,336,1016.6666259765625,4.954488754272461,2,Z2,2021-06-20T17:10:05Z,4.954488754272461,11
344.1624450683594,337,1013.3333129882812,4.954488754272461,-1,Z2,2021-06-20T17:15:06Z,4.966592788696289,11
343.147216796875,338,1014.9999389648438,4.960540771484375,-1,Z2,2021-06-20T17:20:06Z,4.966592788696289,11
343.147216796875,339,1012.4999389648438,4.966592788696289,-1,Z2,2021-06-20T17:25:07Z,4.972644329071045,11
343.147216796875,340,1014.1666259765625,4.966592788696289,-1,Z2,2021-06-20T17:30:07Z,4.972644329071045,11
344.1624450683594,341,1014.9999389648438,4.972644329071045,-1,Z2,2021-06-20T17:35:08Z,4.978696346282959,11
344.1624450683594,342,1014.9999389648438,4.978696346282959,2,Z2,2021-06-20T17:40:08Z,4.982730865478516,11
344.1624450683594,343,1012.4999389648438,4.982730865478516,-1,Z2,2021-06-20T17:45:08Z,4.98878288269043,11
342.1319580078125,344,1011.6666259765625,4.982730865478516,-1,Z2,2021-06-20T17:50:09Z,4.98878288269043,11
341.11676025390625,345,1009.1666259765625,4.98878288269043,-1,Z2,2021-06-20T17:55:09Z,4.98878288269043,11
342.1319580078125,346,1011.6666259765625,4.98878288269043,-1,Z2,2021-06-20T18:00:10Z,4.992817401885986,11
342.1319580078125,347,1011.6666259765625,4.992817401885986,-1,Z2,2021-06-20T18:05:10Z,4.9988694190979,11
343.147216796875,348,1013.3333129882812,4.9988694190979,2,Z2,2021-06-20T18:10:11Z,5.0049214363098145,11
342.1319580078125,349,1012.4999389648438,5.0049214363098145,-1,Z2,2021-06-20T18:15:11Z,5.008955955505371,11
343.147216796875,350,1011.6666259765625,5.0049214363098145,-1,Z2,2021-06-20T18:20:12Z,5.008955955505371,11
342.1319580078125,351,1009.9999389648438,5.008955955505371,-1,Z2,2021-06-20T18:25:12Z,5.012990474700928,11
342.1319580078125,352,1012.4999389648438,5.012990474700928,-1,Z2,2021-06-20T18:30:12Z,5.019042491912842,11
343.147216796875,353,1012.4999389648438,5.012990474700928,-1,Z2,2021-06-20T18:35:13Z,5.023077011108398,11
